INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337720), 652, 12, 0, 0, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341253), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 2, 0, 0, '367', 72, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341254), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 3, 0, 0, '367', 71, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341256), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 3, 0, 0, '367', 71, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341257), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 74, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341257), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 46, 0, 0, '379', 73, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341257), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 2, 0, 0, '367', 72, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341259), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '380', 73, '-5036');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341259), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '380', 73, '-5037');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341259), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '380', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341259), 6097, 0, 115, 0, '7', 64, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341260), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '380', 73, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341261), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5036');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341261), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5037');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341261), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 85, 0, '367', 71, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341261), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341262), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 85, 0, '367', 72, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341262), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341269), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 152, 0, '367', 71, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341270), 3835, 132, 0, 3, '274', 61, '-76');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341270), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 5, 1, '367', 73, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341270), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 5, 1, '367', 73, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341271), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 5, 1, '367', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341274), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 5, 0, 1, '367', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341274), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 18, 0, 0, '368', 76, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341283), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 152, 0, 0, '367', 71, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341285), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 152, 0, '367', 71, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341285), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 152, 0, '367', 72, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341296), 6097, 96, 0, 9, '6', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341298), 6097, 0, 49, 0, '6', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341303), 6097, 96, 0, 9, '9', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341305), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 152, 0, 0, '367', 72, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341305), 6097, 0, 49, 0, '9', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341306), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 152, 0, 0, '367', 71, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341309), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 85, 0, 0, '367', 72, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341311), 620, 0, 5, 2, '-140', 2, '280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341312), 620, 0, 5, 2, '-140', 3, '280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341312), 620, 0, 5, 2, '-140', 3, '279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341313), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 85, 0, 0, '367', 71, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341313), 620, 0, 5, 2, '-139', 3, '281');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341314), 620, 0, 5, 2, '-138', 3, '280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341315), 620, 0, 5, 2, '-139', 3, '280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341316), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 4, 0, '366', 73, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341316), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 4, 0, '366', 74, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341317), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 4, 0, '366', 75, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341317), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 2, 0, 0, '368', 72, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341317), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 4, 0, '366', 76, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341318), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 4, 0, '367', 77, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341318), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 4, 0, '367', 76, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341319), 620, 5, 0, 2, '-140', 3, '279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341321), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 4, 0, '369', 78, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341324), 620, 5, 0, 2, '-140', 2, '280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341330), 620, 0, 5, 2, '-140', 2, '280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341334), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 57, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341334), 6097, 49, 0, 0, '9', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341335), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 56, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341336), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 55, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341336), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 54, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341337), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '338', 55, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341337), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '338', 54, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341338), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 85, 0, '338', 54, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341339), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 85, 0, '338', 55, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341339), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 4, 0, '372', 67, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341340), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 152, 0, '337', 54, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341340), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 4, 0, '372', 68, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341340), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 0, 152, 0, '337', 55, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341340), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 4, 0, '372', 69, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341341), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 4, 0, '372', 70, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341343), 6097, 0, 88, 0, '9', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341345), 620, 5, 0, 2, '-140', 2, '280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341351), 620, 0, 126, 10, '-140', 2, '280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341358), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 152, 0, 0, '337', 55, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341359), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 152, 0, 0, '337', 54, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341365), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 85, 0, 0, '338', 54, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341368), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 85, 0, 0, '338', 55, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341369), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 53, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341370), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 52, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341370), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 51, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341371), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 51, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341371), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 52, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341371), 6097, 49, 0, 0, '6', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341372), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '337', 50, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341374), 6097, 0, 88, 0, '6', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341381), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '349', 45, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341382), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '349', 44, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341383), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '349', 43, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341383), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '349', 42, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341383), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '349', 41, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341384), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 42, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341384), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 41, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341385), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 40, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341385), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 39, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341386), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 38, '-5013');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341386), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 39, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341387), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 38, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341387), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 37, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341388), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 36, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341388), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 35, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341389), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 34, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341392), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 33, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341392), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 32, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341393), 6097, 96, 0, 13, '5', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341395), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 31, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341395), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 30, '-5012');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341396), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 1, 0, 0, '348', 30, '-5011');
